id_reclamacao,titulo,descricao_curta,texto_completo,status_resposta,tempo_publicacao,local,data_hora,data_iso,data_br,turno,url,data_scraping
cQ7QbD4VexbZta3p,Cobrança abusiva e [Editado pelo Reclame Aqui] por telefone com coação e penhora.,Venho recebendo de 20 a 30 ligações diárias com uma [Editado pelo Reclame Aqui] e coação dizendo que   sua empresa está em pr...,Venho recebendo de 20 a 30 ligaÃ§Ãµes diÃ¡rias com uma [Editado pelo Reclame Aqui] e coaÃ§Ã£o dizendo que   sua empresa estÃ¡ em processo de penhora regular use sua situaÃ§Ã£o com o Bradesco o mais breve possÃ­vel  so em quanto registrava  essa reclamaÃ§Ã£o olha a quantidade de ligaÃ§Ãµes vou mandar os prints eu acho absurdo esse tipo de cobranÃ§a e se nÃ£o parar em 24 horas vou entrar com uma aÃ§Ã£o judicial contra o Bradesco por coaÃ§Ã£o e tambÃ©m presenter o Caderno de ligaÃ§Ãµes Que eu estou montando onde em 10 dias eu jÃ¡ tenho quase 400 ligaÃ§Ãµes abusicas comp essa com horÃ¡rios datas e tambÃ©m prints e gravacoes,Não respondida,Há 10 horas,o Paulo - SP,20/05/2026 Ã s 13:59,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/cobranca-abusiva-e-editado-pelo-reclame-aqui-por-telefone-com-coacao-e-penhora_cQ7QbD4VexbZta3p/,2026-05-20T23:31:18.767945
4sZLKa,Portal de Renegociação,"No dia 15/05/2026 realizei a renegociação de duas dívidas junto ao, por meio da plataforma renegocie.bradesco.com.br.","No dia 15/05/2026 realizei a renegociaÃ§Ã£o de duas dÃ­vidas junto ao, por meio da plataforma renegocie.bradesco.com.br.
Os boletos de entrada, com vencimento em 18/05/2026, foram devidamente pagos, constando inclusive no prÃ³prio site como pagos.
Conforme os comprovantes de renegociaÃ§Ã£o de dÃ­vida emitidos pelo banco, a primeira parcela dos acordos possui vencimento apenas em 21/06/2026.
Entretanto, meu DDA passou a identificar cobranÃ§as e boletos com vencimentos em 19/05, 20/05 e 21/05/2026, jÃ¡ nos valores renegociados, o que diverge totalmente das condiÃ§Ãµes firmadas no acordo.
AlÃ©m disso:
Na renegociaÃ§Ã£o referente ao cartÃ£o de crÃ©dito, nÃ£o hÃ¡ qualquer boleto disponÃ­vel, constando apenas a informaÃ§Ã£o forma de pagamento das parcelas: indisponÃ­vel;
No parcelamento do crÃ©dito pessoal, todas as parcelas aparecem no sistema com vencimento em 19/05/2026, em desacordo com o contrato firmado, conforme demonstrado em vÃ­deo/anexos;
Os valores jÃ¡ renegociados e com entrada paga continuam aparecendo na Ã¡rea de oportunidades para nova negociaÃ§Ã£o, gerando inseguranÃ§a e demonstrando possÃ­vel falha sistÃªmica, jÃ¡ que nÃ£o hÃ¡ clareza se os acordos foram efetivamente processados pelo banco.
TambÃ©m tentei resolver a situaÃ§Ã£o pelos canais de atendimento indicados pelo prÃ³prio banco, sem sucesso:
*****;
*****;
*****.
Fui transferido entre setores, recebi informaÃ§Ãµes contraditÃ³rias e o Ãºltimo nÃºmero sequer realizou atendimento adequado.",Não respondida,Há 10 horas,Joinville - SC,20/05/2026 Ã s 13:59,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/portal-de-renegociacao_eSWju_P4-_4sZLKa/,2026-05-20T23:31:23.336322
IPgrT9Dzmm8QauUb,"Agência Prime, que de Prime não tem nada!!!",Bom dia!Ano passado fomos cta ***** transferidos da agência Prime ***** para a agência ***** que de Prime não tem n...,"Bom dia!
Ano passado fomos cta ***** transferidos da agÃªncia Prime ***** para a agÃªncia ***** que de Prime nÃ£o tem nada, nÃ£o tem um totem de atendimento, nÃ£o tem ninguÃ©m para receber e dar orientaÃ§Ãµes e se quer tem estacionamento, em um lugar de difici acesso, perigoso para idosos, embora os funcionÃ¡rios quando estÃ£o presentes sejam atenciosos e cordiais, essa agÃªncia se tornou inacessÃ­vel para nÃ³s, principalmente  para meu pai que Ã© idoso.
Percebemos que a agÃªncia ***** voltou a funcionar no mesmo local aonde tÃ­nhamos a conta, peÃ§o que sejamos transferidos o mais rÃ¡pido possÃ­vel.",Não respondida,Há 10 horas, - SP,20/05/2026 Ã s 13:58,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/agencia-prime-que-de-prime-nao-tem-nada_IPgrT9Dzmm8QauUb/,2026-05-20T23:31:26.350083
swvRN8dzlB-ag1cK,Cobranca indevida!,Conta de aposentadoria que depois que migrei para outro banco nunca movimentei esta gerando cobrança de anuidade do cartão ma...,"Conta de aposentadoria que depois que migrei para outro banco nunca movimentei esta gerando cobranÃ§a de anuidade do cartÃ£o mais encargos desde 2023 no valor de mais de 600,00, reitero que nunca movimentei nem mesmo usei o cartÃ£o depois da migraÃ§Ã£o em meados de julho de 2023, solicito a imediata exclusÃ£o de divida pendentes tais como cheque especial, exclusÃ£o da conta corrente e cancelamento de cartÃ£o pois nÃ£o movimento esse banco e portanto nÃ£o vou pagar nada! Saliento que exijo a retirada do meu cadastro nos orgÃ£os de cobranÃ§a, nao havendo imediata resoluÃ§Ã£o do meu caso(comprovado por meio de extratos) que nao houve mais movimentaÃ§Ã£o, estarei acionando os orgÃ£os competentes para processo imediato!!!",Não respondida,Há 10 horas,Primavera do Leste - MT,20/05/2026 Ã s 13:58,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/cobranca-indevida_swvRN8dzlB-ag1cK/,2026-05-20T23:31:28.412779
dLpcMc-A0vEGyitA,"Cobrança indevida de Tarifa Bancária Cesta Classic em conta Bradesco, com dificuldade de atendimento.","Abri uma conta Bradesco, para receber minha bolsa estágio, pois a rede só aceita este banco. Vi que tem uma cobrança ind...","Abri uma conta Bradesco, para receber minha bolsa estÃ¡gio, pois a rede sÃ³ aceita este banco.
Vi que tem uma cobranÃ§a indevida referente: Tarifa Bancaria
Cesta Classic
Documento *****
JÃ¡ tentei entrar em contato com o Bradesco via ligaÃ§Ã£o, via fone fÃ¡cil, via WhatsApp. Mas o atendimento, deixa muito a desejar, sendo impossÃ­vel falar com um atendente humano.
Por todos canais que tentei atendimento, digitei meu CPF corretamente, digitei o nÃºmero da conta, e eles falam que a conta nÃ£o existe.
Muito difÃ­cil, sÃ³ quero que retirem a cobranÃ§a  pois  nÃ£o solicitei Cesta ClÃ¡ssic nenhuma.",Não respondida,Há 10 horas,ria - ES,20/05/2026 Ã s 13:51,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/cobranca-indevida-de-tarifa-bancaria-cesta-classic-em-conta-bradesco-com-dificuldade-de-atendimento_dLpcMc-A0vEGyitA/,2026-05-20T23:31:30.083594
4RzYYe5NTfYx9iHy,Agência bancária: longa espera e desrespeito com o cliente por uso de celular pelos funcionários.,"Venho, por meio desta, registrar reclamação acerca do atendimento prestado na presente agência nesta data.Compareci...","Venho, por meio desta, registrar reclamaÃ§Ã£o acerca do atendimento prestado na presente agÃªncia nesta data.
Compareci Ã  agÃªncia com a finalidade de realizar a abertura de conta salÃ¡rio, permanecendo no local por aproximadamente uma hora, durante meu horÃ¡rio de trabalho, sem que houvesse o devido atendimento. O que mais causa indignaÃ§Ã£o Ã© o fato de haver funcionÃ¡rios e gerentes presentes, porÃ©m utilizando aparelhos celulares pessoais, sem chamar os clientes que aguardavam atendimento.
A situaÃ§Ã£o demonstra evidente desrespeito ao consumidor, especialmente diante da longa espera e da ausÃªncia de qualquer organizaÃ§Ã£o ou previsÃ£o de atendimento. Ressalto que me ausentei de minhas atividades profissionais para resolver questÃ£o bancÃ¡ria necessÃ¡ria, sendo inadmissÃ­vel a demora excessiva e a falta de atenÃ§Ã£o aos clientes.",Não respondida,Há 10 horas,Rio de Janeiro - RJ,20/05/2026 Ã s 13:50,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/agencia-bancaria-longa-espera-e-desrespeito-com-o-cliente-por-uso-de-celular-pelos-funcionarios_4RzYYe5NTfYx9iHy/,2026-05-20T23:31:32.369039
sZo4X7OiS6mIs1PC,BRADESCO NÃO ATENDE CLIENTES,"Estou enfrentando um bloqueio no app do banco e não posso realizar Pix, entretanto, durante a manhã inteira e até o começo da...","Estou enfrentando um bloqueio no app do banco e nÃ£o posso realizar Pix, entretanto, durante a manhÃ£ inteira e atÃ© o comeÃ§o da tarde, nÃ£o consigo atendimento com o banco. Liguei na agÃªncia cidade de Deus, Banco Bradesco - AgÃªncia ****** R. *****, ***** vÃ¡rias vezes e ninguÃ©m atende. Absurdo!!!",Não respondida,Há 10 horas,Pindamonhangaba - SP,20/05/2026 Ã s 13:44,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/bradesco-nao-atende-clientes_sZo4X7OiS6mIs1PC/,2026-05-20T23:31:36.786691
Tf5jBXzg9cg7j7yQ,Med Cautelar irregular,"Bom dia no dia 18/05/2026 recebi várias MED CAUTELAR no meu principal banco que hoje em dia é o BRADESCO, então liguei na cen...","Bom dia no dia 18/05/2026 recebi vÃ¡rias MED CAUTELAR no meu principal banco que hoje em dia Ã© o BRADESCO, entÃ£o liguei na central do Bradesco para maiores esclarecimentos para saber motivo dos tais MED, entÃ£o o que me foi comunicado pelo Bradesco foi que a instituiÃ§Ã£o PAGSEGURO contestou vÃ¡rias transaÃ§Ãµes UTILIZANDO MEU NOME, como se eu tivesse feito o pedido da MED CAUTELAR, onde isso Ã© uma inverdade, inclusive afetou atÃ© pessoas que receberam Pix da minha conta, e pasmem, na notificaÃ§Ã£o que terceiros receberam dizia que eu tinha contestado um Pix efetuado no mÃªs 03 ( marÃ§o) onde isso tambÃ©m nÃ£o aconteceu, eu jamais faria isso e muito menos pediria MED para minha prÃ³pria conta pessoal e principal conta. Tentei contato com a PagSeguro mas nÃ£o me informaÃ§Ã£o nenhuma informaÃ§Ã£o acerca disso apenas respostas prontas, entÃ£o preciso que liberem esse meu dinheiro no Bradesco e parem de utilizar meus dados para pedir MED CAUTELAR em banco de terceiros, o pessoal pensa que estou agindo de mÃ¡ fÃ©, visto que aparece meu nome e CPF na notificaÃ§Ã£o dos bancos dele.
Valores BLOQUEADO com MED
R$1820,00
R$340,00
R$533,38
VALOR DE TERCEIROS PROPRIETÃRIO DO IMÃVEL QUE ALUGO
R$850,00 abril
R$850,00 maio",Não respondida,Há 10 horas,Fortaleza - CE,20/05/2026 Ã s 13:39,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/med-cautelar-irregular_Tf5jBXzg9cg7j7yQ/,2026-05-20T23:31:38.766725
yMQY3SWzAZXO6ppK,Tentativa de negociação de dívida com juros abusivos e cobrança indevida após acordo no Desenrola Brasil,"Tinha um dívida junto ao banco há um tempo, tentei negociar várias vezes por tanto os juros abusivos impediam de realizar tal...","Tinha um dÃ­vida junto ao banco hÃ¡ um tempo, tentei negociar vÃ¡rias vezes por tanto os juros abusivos impediam de realizar tal negociaÃ§Ã£o ou manter a negociaÃ§Ã£o em andamento. no entanto recebi a proposta de negociar a divida pelo o desenrola brasil, assim fiz e paguei o acordo total, abri o aplicativo do serasa e lÃ¡ jÃ¡ consta outra negativaÃ§Ã£o de um valor desconhecido ou de outra dÃ­vida que eles geraram novamente.  NÃ£o reconheÃ§o a dÃ­vida e peÃ§o a baixa de imediato!",Não respondida,Há 10 horas,Fortaleza - CE,20/05/2026 Ã s 13:37,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/tentativa-de-negociacao-de-divida-com-juros-abusivos-e-cobranca-indevida-apos-acordo-no-desenrola-brasil_yMQY3SWzAZXO6ppK/,2026-05-20T23:31:40.436459
acW6UAFiKgH21PSd,[Editado pelo Reclame Aqui] no Pix PJ,"Estava em uma conversa no whatsapp com gerente físico na agência *****, qdo solicitei verificar um cheque devolvido. Após env...","Estava em uma conversa no whatsapp com gerente fÃ­sico na agÃªncia *****, qdo solicitei verificar um cheque devolvido. ApÃ³s enviar. CPF o gerente informou q o cheque estava na agÃªncia. Mas q havia suspeita de [Editado pelo Reclame Aqui] na conta PJ e que minha gerente On-line ia mandar msg e assim comeÃ§ou todo um processo de conversas no whatsapp da gerente on-line e do gerente fÃ­sico. apÃ³s fazer procedimentos de eu verificar no app como de costume a peloenos 3 anos. A gerente informou q havia 4 Pix 1 para PF que foi devolvido e 3 para CNPJ no dia ***** no dia ***** novamente a gerente on-line disse q um assistente ia dar prosseguimento e houve mais 2 Pix para outro CNPJ. O assistente fez procedimento e avisou q tbm houve Pix no nu banck e 2 compras no mercado livre. Disse q tudo estava resolvido o mercado livre cancelou as compras o nubanck cancelou o Pix parcelado no cartÃ£o. E tudo jÃ¡ estava comunicado no banco central e na central Bradesco era para aguardar. ApÃ³s isso o whatsapp do gerente fÃ­sico aparece como suspeita de [Editado pelo Reclame Aqui] no whatsapp e o da gerente on-line sumiu com todas conversas desde *****. Qdo voltou whatsapp mandei msg e email ela respondeu q nÃ£o foi ela q falou comigo. Fiz B.O carta e enviei p gerente on-line. O banco recusou devoluÃ§Ã£o, alegou q foi [Editado pelo Reclame Aqui] virtual . Minha empresa nÃ£o faz esse tipo de transaÃ§Ã£o Pix para CNPJ e nesses valores. saiu totalmente da rotina e o Bradesco nÃ£o fez o bloqueio da conta nem dos Pix q no total foi 5. Em valores q foge totalmente do rotina da empresa.. E como eu ia saber q havia essa fralda/[Editado pelo Reclame Aqui] se sÃ³ converso com a gerente on-line e jÃ¡ aconteceu de ela pedir para fazer procedimentos no app e aparece a foto dela no whatsapp. O banco nÃ£o viu q as transaÃ§Ãµes estava fora da rotina da movimentaÃ§Ã£o da conta. CadÃª a seguranÃ§a do cliente. agora qdo a gerente manda msg como e minha esposa vamos ter certeza q nÃ£o Ã© [Editado pelo Reclame Aqui] ela pede p enviar documentos como vou saber se Ã© ela ? Grato *****",Não respondida,Há 10 horas, - SP,20/05/2026 Ã s 13:37,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/no-pix-pj_acW6UAFiKgH21PSd/,2026-05-20T23:31:42.701812
LBcCDVOcHUSeKq6B,Banco Bradesco: Falha persistente no acesso a documentos de empréstimo consignado pelo aplicativo,"Venho registrar reclamação formal em face do Banco Bradesco, Agência *****, em razão da reiterada falha na prestação do servi...","Venho registrar reclamaÃ§Ã£o formal em face do Banco Bradesco, AgÃªncia *****, em razÃ£o da reiterada falha na prestaÃ§Ã£o do serviÃ§o e da negativa prÃ¡tica de acesso aos Documentos de EvoluÃ§Ã£o de DÃ­vida dos meus contratos de emprÃ©stimo consignado.
Ao tentar acessar os documentos pelo aplicativo da instituiÃ§Ã£o financeira, a Ãºnica mensagem exibida Ã©: Algo deu errado, por favor tente mais tarde. Ocorre que a falha persiste continuamente, hÃ¡ bastante tempo, impedindo o exercÃ­cio do meu direito de acesso Ã s informaÃ§Ãµes contratuais.
Ressalto que jÃ¡ realizei solicitaÃ§Ã£o presencial junto Ã  agÃªncia bancÃ¡ria e, ainda assim, nÃ£o obtive soluÃ§Ã£o efetiva, demonstrando evidente deficiÃªncia no atendimento e descumprimento do dever de transparÃªncia imposto Ã s instituiÃ§Ãµes financeiras.
Nos termos do CÃ³digo de Defesa do Consumidor, especialmente dos artigos 6, III, 14 e 31, Ã© direito bÃ¡sico do consumidor receber informaÃ§Ã£o clara, adequada, ostensiva e acessÃ­vel acerca dos serviÃ§os contratados, bem como ter pleno acesso aos documentos vinculados Ã s operaÃ§Ãµes financeiras realizadas em seu nome.
A instituiÃ§Ã£o financeira nÃ£o pode restringir ou dificultar o acesso a documentos essenciais relacionados Ã  evoluÃ§Ã£o do dÃ©bito contratado, sobretudo quando tais informaÃ§Ãµes sÃ£o indispensÃ¡veis para conferÃªncia de valores, juros aplicados, amortizaÃ§Ãµes e saldo devedor.
Ã inadmissÃ­vel que o aplicativo disponibilize apenas informaÃ§Ãµes de interesse da prÃ³pria instituiÃ§Ã£o e impeÃ§a o consumidor de acessar documentos fundamentais para acompanhamento e fiscalizaÃ§Ã£o do contrato. Tal conduta afronta os princÃ­pios da boa-fÃ© objetiva, da transparÃªncia e da vulnerabilidade do consumidor, caracterizando falha na prestaÃ§Ã£o do serviÃ§o, nos termos do artigo 14 do CDC.
Diante disso, REQUEIRO:
A disponibilizaÃ§Ã£o imediata dos Documentos de EvoluÃ§Ã£o de DÃ­vida dos seguintes contratos:
Contrato n *****  celebrado em 20/08/2024
Contrato n *****  celebrado em 05/05/2025
Contrato n *****  celebrado em 14/07/2025
Contrato n *****  celebrado em 05/08/2025
Contrato n *****  celebrado em 05/08/2025
A regularizaÃ§Ã£o definitiva da funcionalidade no aplicativo, garantindo acesso integral e contÃ­nuo aos documentos contratuais;
O envio formal dos documentos solicitados por meio eletrÃ´nico para o email: ***** ou outro canal oficial, whatsapp *****, caso a falha sistÃªmica persista.
Aguardo soluÃ§Ã£o administrativa quanto Ã  garantia do direito Ã  informaÃ§Ã£o e transparÃªncia contratual.
*****",Não respondida,Há 10 horas,Manaus - AM,20/05/2026 Ã s 13:35,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/banco-bradesco-falha-persistente-no-acesso-a-documentos-de-emprestimo-consignado-pelo-aplicativo_LBcCDVOcHUSeKq6B/,2026-05-20T23:31:44.827383
PuzBq4tL8b5BmhaM,CONTA ESSENCIAL,"Realizei a abertura de conta na agência ***** e, no momento do atendimento, solicitei uma conta que permitisse transferências...","Realizei a abertura de conta na agÃªncia ***** e, no momento do atendimento, solicitei uma conta que permitisse transferÃªncias via Pix e acesso ao aplicativo, nos moldes de uma conta essencial. No entanto, o gerente que me atendeu informou que essa opÃ§Ã£o NÃO EXISTIA.
Na ocasiÃ£o, por desconhecer que se trata de um direito garantido, acabei aceitando a abertura de uma conta salÃ¡rio.
Atualmente, estou com meu pagamento retido, pois nÃ£o consigo transferir os valores para minha conta principal. Busquei atendimento em uma agÃªncia prÃ³xima ao meu local de trabalho, porÃ©m fui informado de que a resoluÃ§Ã£o sÃ³ poderia ocorrer na agÃªncia de origem.
TambÃ©m entrei em contato com a ouvidoria, que me direcionou ao SAC. O SAC, por sua vez, informou nÃ£o conseguir resolver a situaÃ§Ã£o, apenas fornecendo o telefone da agÃªncia. Contudo, o telefone nÃ£o atende.
A agÃªncia funciona apenas de segunda a sexta-feira apÃ³s as 11h. Meu local de trabalho fica a aproximadamente 1h30 de distÃ¢ncia, o que torna inviÃ¡vel meu deslocamento. Ainda que fosse prÃ³ximo, nÃ£o Ã© razoÃ¡vel que eu tenha que arcar com o tempo e o esforÃ§o para resolver um problema causado por terem [Editado pelo Reclame Aqui].
Ressalto que a base de qualquer relaÃ§Ã£o, seja entre pessoas fÃ­sicas ou jurÃ­dicas, Ã© a confianÃ§a  e essa foi quebrada por vocÃªs logo no inÃ­cio.
Diante disso, solicito a adequaÃ§Ã£o da minha conta para o modelo de conta essencial, conforme previsto em lei. NÃ£o irei me ausentar do meu trabalho para resolver um erro que nÃ£o foi cometido por mim.
Coloco-me Ã  disposiÃ§Ã£o para contato via WhatsApp ou e-mail. LigaÃ§Ãµes podem nÃ£o ser atendidas durante a rotina, mas aos sÃ¡bados tenho disponibilidade.",Não respondida,Há 10 horas, - SP,20/05/2026 Ã s 13:35,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/conta-essencial_PuzBq4tL8b5BmhaM/,2026-05-20T23:31:49.913517
